loan_id,users_id,library_id,book_id,loan_date,due_date,return_date,status_loan_id
62,90,24, B - 083,2025-04-24,2025-05-08,2025-05-01,2
63,100,71, B - 002,2025-02-12,2025-02-26,2025-02-24,2
64,16,100, B - 067,2025-12-02,2025-12-16,2025-12-14,2
65,24,21, B - 016,2025-12-18,2026-01-01,2025-12-25,2
66,16,74, B - 045,2025-06-13,2025-06-27,,1
67,3,20, B - 038,2025-05-20,2025-06-03,2025-05-24,2
68,89,58, B - 040,2025-10-12,2025-10-26,2025-10-25,2
69,57,100, B - 013,2025-04-16,2025-04-30,2025-04-20,2
70,93,41, B - 030,2025-05-16,2025-05-30,2025-05-18,2
71,77,95, B - 081,2025-07-08,2025-07-22,2025-07-20,2
72,78,91, B - 041,2025-03-12,2025-03-26,,1
73,96,99, B - 004,2025-02-11,2025-02-25,2025-02-23,2
74,42,94, B - 095,2025-03-20,2025-04-03,2025-03-23,2
75,13,89, B - 037,2025-07-06,2025-07-20,2025-07-15,2
76,95,77, B - 052,2025-07-26,2025-08-09,,1
77,14,80, B - 077,2025-10-19,2025-11-02,2025-10-29,2
78,13,21, B - 031,2025-08-07,2025-08-21,2025-08-10,2
79,40,28, B - 076,2025-08-16,2025-08-30,,1
80,65,71, B - 030,2025-07-28,2025-08-11,2025-07-31,2
81,93,99, B - 096,2025-04-20,2025-05-04,2025-04-29,2
82,98,45, B - 090,2025-06-04,2025-06-18,2025-06-06,2
83,68,39, B - 037,2025-08-11,2025-08-25,,1
84,77,6, B - 082,2025-06-14,2025-06-28,2025-06-21,2
85,29,25, B - 062,2025-06-06,2025-06-20,2025-06-08,2
86,81,81, B - 009,2025-02-08,2025-02-22,,1
87,92,77, B - 039,2025-08-26,2025-09-09,2025-09-01,2
88,95,40, B - 061,2025-12-13,2025-12-27,,1
89,57,4, B - 025,2025-01-30,2025-02-13,2025-02-02,2
90,98,57, B - 014,2025-04-05,2025-04-19,2025-04-17,2
91,38,89, B - 081,2025-08-04,2025-08-18,2025-08-09,2
92,63,50, B - 088,2025-01-09,2025-01-23,,1
93,8,84, B - 076,2025-05-14,2025-05-28,2025-05-22,2
94,26,93, B - 098,2025-04-11,2025-04-25,2025-04-23,2
95,71,48, B - 019,2025-01-15,2025-01-29,,1
96,48,14, B - 040,2025-11-02,2025-11-16,2025-11-07,2
97,32,54, B - 024,2025-10-03,2025-10-17,2025-10-05,2
98,71,21, B - 100,2025-09-23,2025-10-07,2025-09-26,2
99,13,96, B - 002,2025-06-24,2025-07-08,2025-07-04,2
100,18,11, B - 025,2025-12-29,2026-01-12,2026-01-11,2
